model_rank,espn_rank,player_name,predicted_ppr_2024,position
1,38,Jalen Hurts,307.4126370340009,QB
2,49,Lamar Jackson,286.546747321069,QB
3,50,Patrick Mahomes,283.0363085520977,QB
4,14,Jahmyr Gibbs,276.20457463759084,RB
5,35,Josh Allen,274.5295551004578,QB
6,59,C.J. Stroud,268.2501391444748,QB
7,6,Amon-Ra St. Brown,263.67188852477443,WR
8,61,Dak Prescott,259.5619110821481,QB
9,134,Trevor Lawrence,258.06939431711254,QB
10,93,Brock Purdy,253.35741539545907,QB
11,119,Justin Herbert,252.75507045608117,QB
12,41,De'Von Achane,251.0752676737231,RB
13,4,CeeDee Lamb,243.45679448896726,WR
14,164,Jared Goff,242.25040789011473,QB
15,198,Bryce Young,239.8405406552791,QB
16,2,Bijan Robinson,237.30312192837857,RB
17,12,Puka Nacua,236.1025539008855,WR
18,92,Jordan Love,235.79366661392783,QB
19,8,Justin Jefferson,235.70168366571235,WR
20,69,Keenan Allen,230.34612992442868,WR
21,3,Breece Hall,226.9586205851789,RB
22,163,Tua Tagovailoa,221.5553146875431,QB
23,5,Tyreek Hill,218.1950294001295,WR
24,60,Joe Burrow,217.95229671463014,QB
25,30,Josh Jacobs,214.51956286928888,RB
26,11,A.J. Brown,214.48374658963945,WR
27,39,Joe Mixon,211.7049594933451,RB
28,36,Sam LaPorta,211.57010102969443,TE
29,42,Stefon Diggs,211.42082888610594,WR
30,37,Travis Kelce,210.8571888484549,TE
31,7,Ja'Marr Chase,208.66328375841874,WR
32,84,Jordan Addison,207.93732952861936,WR
33,9,Jonathan Taylor,207.5174342070008,RB
34,26,Nico Collins,207.03001458217014,WR
35,120,Kirk Cousins,206.71508919171518,QB
36,24,Derrick Henry,205.99238984057925,RB
37,83,Jayden Reed,205.5744295013406,WR
38,21,Davante Adams,204.15229151789399,WR
39,15,Kyren Williams,203.9827142378244,RB
40,34,D.J. Moore,201.02049216545166,WR
41,43,DeVonta Smith,199.14463496999494,WR
